VRPTW:
Archivos: vrptw_c101.txt y vrptw_rc101.txt
Formato:- Se evidencia en el archivo mismo.
 - Atender que son 101 customers (clientes) porque el "cliente 0" es desde donde partimos, es decir en realidad es el depósito.
 - Está en forma de coordenadas, se sugiere que lo pasen a matriz de adyacencia, asuman que la distancia que calculan para cada par de clientes representa el tiempo que se tarda entre ese par de clientes.
 - Para cada cliente se tiene también: 
  * Su demanda (DEMAND)
  * Inicio de ventana (READY TIME)
  * Fin de ventana (DUE DATE)
  * Tiempo de servicio en el cliente (SERVICE TIME)

(ai_tarea3) davidnunez@davidnunez ai_tarea3 % python masScript.py
Gen #    Best it ant          Vehicles   Best ovrll ant       Pareto len
0        11937.187722239243   17         11937.187722239243   1         
1        11092.74554757107    16         11092.74554757107    2         
2        10461.755839201769   14         10461.755839201769   1         
3        10260.972624567963   14         10260.972624567963   1         
4        10434.10037271834    14         10260.972624567963   1         
5        10444.777974663      14         10260.972624567963   1         
6        10321.628470311813   14         10260.972624567963   1         
7        10291.9863862708     14         10260.972624567963   1         
8        10265.761262682214   14         10260.972624567963   1         
9        10271.49964404736    14         10260.972624567963   1         
10       10338.480289000714   14         10260.972624567963   1         
11       10315.885066380917   14         10260.972624567963   1         
12       10284.37607754556    14         10260.972624567963   1         
13       10263.307365390921   14         10260.972624567963   1         
14       9527.355627429748    13         9527.355627429748    1         
15       10329.913007701762   14         9527.355627429748    1         
16       9504.112567804592    13         9504.112567804592    1         
17       10331.612065734153   14         9504.112567804592    1         
18       10180.202652134163   14         9504.112567804592    1         
19       10333.793793191608   14         9504.112567804592    1         
20       10282.54901395386    14         9504.112567804592    1         
21       10297.655991325797   14         9504.112567804592    1         
22       10224.011596464585   14         9504.112567804592    1         
23       10284.37696130771    14         9504.112567804592    1         
24       10225.93629434482    14         9504.112567804592    1         
25       10202.165208001281   14         9504.112567804592    1         
26       10189.246080104009   14         9504.112567804592    1         
27       10130.457741147244   14         9504.112567804592    1         
28       10097.081788381141   14         9504.112567804592    1         
29       10102.044560582292   14         9504.112567804592    1         
30       10140.572494754148   14         9504.112567804592    1         
31       9675.729943334036    13         9504.112567804592    1         
32       10189.165424998064   14         9504.112567804592    1         
33       10204.447500238583   14         9504.112567804592    1         
Restarting pheromones...
34       12120.097878858125   17         9504.112567804592    1         
35       10939.455212653529   15         9504.112567804592    1         
36       10730.97193357133    15         9504.112567804592    1         
37       10303.116012651399   14         9504.112567804592    1         
38       9977.054412496034    13         9504.112567804592    1         
39       10029.229794237217   13         9504.112567804592    1         
40       9977.054412496034    13         9504.112567804592    1         
41       9621.237941342564    13         9504.112567804592    1         
42       9958.819835649116    13         9504.112567804592    1         
43       9867.422776627023    13         9504.112567804592    1         
44       10025.043160499261   13         9504.112567804592    1         
45       9958.819835649116    13         9504.112567804592    1         
46       9917.985811154052    13         9504.112567804592    1         
47       9949.168518017708    13         9504.112567804592    1         
48       9977.054412496034    13         9504.112567804592    1         
49       9867.422776627023    13         9504.112567804592    1         
50       9962.937504925663    13         9504.112567804592    1         
Restarting pheromones...
51       11747.297794602333   17         9504.112567804592    1         
52       10563.728582654207   14         9504.112567804592    1         
53       10456.1684051531     14         9504.112567804592    1         
54       10267.246506598754   14         9504.112567804592    1         
55       10043.825025931339   13         9504.112567804592    1         
56       10079.436355500136   14         9504.112567804592    1         
57       10118.890665160543   14         9504.112567804592    1         
58       10218.594311332015   14         9504.112567804592    1         
59       10125.333938687909   14         9504.112567804592    1         
60       10103.434385478397   14         9504.112567804592    1         
61       10126.596899751767   14         9504.112567804592    1         
62       9900.977230083972    13         9504.112567804592    1         
63       10131.110527124349   14         9504.112567804592    1         
64       10159.811128797703   14         9504.112567804592    1         
65       10162.175519032662   14         9504.112567804592    1         
66       10271.65329192859    14         9504.112567804592    1         
67       10164.105165187446   14         9504.112567804592    1         
Restarting pheromones...
68       11667.93605246674    18         9504.112567804592    1         
69       10875.667816936459   15         9504.112567804592    1         
70       10291.461133139104   14         9504.112567804592    1         
71       10932.265686824026   15         9504.112567804592    1         
72       10227.913408603277   15         9504.112567804592    1         
73       9878.84356012988     13         9504.112567804592    1         
74       10411.8383000668     14         9504.112567804592    1         
75       10377.394893339731   14         9504.112567804592    1         
76       10444.50325812634    14         9504.112567804592    1         
77       10361.510386087768   14         9504.112567804592    1         
78       9997.02797261813     14         9504.112567804592    1         
79       10336.603071279646   14         9504.112567804592    1         
80       10161.406963421006   14         9504.112567804592    1         
81       9682.828548525174    13         9504.112567804592    1         
82       9631.08552660558     13         9504.112567804592    1         
83       9682.828548525174    13         9504.112567804592    1         
84       9682.828548525173    13         9504.112567804592    1         
Restarting pheromones...
85       11922.752496946932   17         9504.112567804592    1         
86       11343.296271309495   16         9504.112567804592    1         
87       11004.043868748846   15         9504.112567804592    1         
88       10576.866647722582   14         9504.112567804592    1         
89       10875.354698717214   15         9504.112567804592    1         
90       10836.182778733677   15         9504.112567804592    1         
91       10896.991238570132   15         9504.112567804592    1         
92       10786.15157567732    15         9504.112567804592    1         
93       10864.355162272586   15         9504.112567804592    1         
94       10753.949555179424   15         9504.112567804592    1         
95       10557.48228826156    14         9504.112567804592    1         
(ai_tarea3) davidnunez@davidnunez ai_tarea3 % python masScript.py
Gen #    Best it ant          Vehicles   Best ovrll ant       Pareto len
0        11626.363049741843   17         11626.363049741843   1         
1        10238.009817459579   13         10238.009817459579   1         
2        10562.83514193566    14         10238.009817459579   1         
3        10272.362244504366   13         10238.009817459579   1         
4        10659.112036439943   14         10238.009817459579   1         
5        10580.127366482342   14         10238.009817459579   1         
6        10040.766502684151   13         10040.766502684151   1         
7        10476.171789000562   14         10040.766502684151   1         
8        10460.648289446965   14         10040.766502684151   1         
9        10534.715871675504   14         10040.766502684151   1         
10       10368.63308780227    14         10040.766502684151   1         
11       9880.892508389674    13         9880.892508389674    1         
12       10135.067992793834   14         9880.892508389674    1         
13       9993.314354341257    14         9880.892508389674    1         
14       10123.07085991754    14         9880.892508389674    1         
15       9968.251950951093    14         9880.892508389674    1         
16       10124.226744435127   14         9880.892508389674    1         
17       10088.685430185957   14         9880.892508389674    1         
18       9833.429685542294    13         9833.429685542294    1         
19       9781.47730607311     13         9781.47730607311     1         
20       10125.707516177194   14         9781.47730607311     1         
21       10049.892948850518   14         9781.47730607311     1         
22       10009.01628111478    14         9781.47730607311     1         
23       9829.890258202637    14         9781.47730607311     1         
24       10054.555401855543   14         9781.47730607311     1         
25       10032.85347508202    14         9781.47730607311     1         
26       9996.256052792394    14         9781.47730607311     1         
27       9959.375661237676    14         9781.47730607311     1         
28       10147.0499247247     14         9781.47730607311     1         
29       10012.101426058944   13         9781.47730607311     1         
30       9919.582344038803    14         9781.47730607311     1         
31       9592.043600789993    13         9592.043600789993    1         
32       10024.731604008282   14         9592.043600789993    1         
33       10032.85347508202    14         9592.043600789993    1         
34       9471.439069804652    13         9471.439069804652    1         
35       10082.671171523434   14         9471.439069804652    1         
36       10067.730142817758   14         9471.439069804652    1         
37       9572.888518101825    13         9471.439069804652    1         
38       9776.380558715615    13         9471.439069804652    1         
39       10107.473927660347   14         9471.439069804652    1         
40       10116.98877561265    14         9471.439069804652    1         
41       10054.857550865525   14         9471.439069804652    1         
42       10004.917718651794   14         9471.439069804652    1         
43       10001.53378426222    14         9471.439069804652    1         
44       10123.405844878984   14         9471.439069804652    1         
45       10067.730142817758   14         9471.439069804652    1         
46       10056.44678263797    14         9471.439069804652    1         
47       10073.19325007224    14         9471.439069804652    1         
48       9985.33369962306     14         9471.439069804652    1         
49       10020.210367358797   14         9471.439069804652    1         
50       10043.892948850518   14         9471.439069804652    1         
51       9572.824904122457    13         9471.439069804652    1         
52       10067.849388675799   14         9471.439069804652    1         
53       10129.17585443387    14         9471.439069804652    1         
54       10026.709625629173   14         9471.439069804652    1         
Restarting pheromones...
55       12680.753178579156   20         9471.439069804652    1         
56       11192.097008080442   15         9471.439069804652    1         
57       11130.979949207998   15         9471.439069804652    1         
58       10420.978225490218   14         9471.439069804652    1         
59       10931.851489251636   15         9471.439069804652    1         
60       10844.447312252674   15         9471.439069804652    1         
61       10649.066590768602   15         9471.439069804652    1         
62       10758.673991967955   15         9471.439069804652    1         
63       10547.862735424935   15         9471.439069804652    1         
64       10629.00833616667    15         9471.439069804652    1         
65       10764.486241682433   15         9471.439069804652    1         
66       10700.920352994377   15         9471.439069804652    1         
67       10549.755423485469   14         9471.439069804652    1         
68       10776.64929926739    15         9471.439069804652    1         
69       10683.166476879083   14         9471.439069804652    1         
70       10402.306923167967   14         9471.439069804652    1         
71       10540.513844332067   14         9471.439069804652    1         
72       10841.988616968903   15         9471.439069804652    1         
73       10784.158559675823   15         9471.439069804652    1         
74       10391.572338795335   14         9471.439069804652    1         
Restarting pheromones...
75       11685.440516948838   17         9471.439069804652    1         
76       10948.726919757493   15         9471.439069804652    1         
77       11149.409314882838   15         9471.439069804652    1         
78       10988.262709561403   15         9471.439069804652    1         
79       10596.169825547673   14         9471.439069804652    1         
80       10522.03323206115    14         9471.439069804652    1         
81       10375.706436542274   14         9471.439069804652    1         
82       9934.67024368849     13         9471.439069804652    1         
83       10377.302538363369   14         9471.439069804652    1         
84       10435.014579351797   14         9471.439069804652    1         
85       10115.72234403203    13         9471.439069804652    1         
86       9538.411088437198    13         9471.439069804652    1         
87       10376.305965253581   14         9471.439069804652    1         
88       10241.975456505246   14         9471.439069804652    1         
89       10319.988149011875   14         9471.439069804652    1         
90       10204.274147662645   14         9471.439069804652    1         
91       10226.273529731723   14         9471.439069804652    1         
92       10184.50101783799    14         9471.439069804652    1         
93       10268.499224103056   14         9471.439069804652    1         
94       10172.379340088462   14         9471.439069804652    1  

Pareto Len 2:
0        1858.8115536284329   18         1858.8115536284329   2         
1        1516.132271914929    15         1516.132271914929    2         
2        1488.4982003053813   15         1488.4982003053813   2         
3        1431.4737286183567   15         1431.4737286183567   2         
4        1361.3546445158277   15         1361.3546445158277   2         
5        1314.0481530732748   15         1314.0481530732748   2         
6        1340.8323583135589   15         1314.0481530732748   2         
7        1340.8323583135586   15         1314.0481530732748   2         
8        1339.2248702418867   15         1314.0481530732748   2         
9        1340.8323583135586   15         1314.0481530732748   2         
10       1325.3196229902214   14         1314.0481530732748   2         
11       1300.2255921226792   15         1300.2255921226792   2         
12       1300.2255921226792   15         1300.2255921226792   3         
13       1276.6321687373675   14         1276.6321687373675   1         
14       1298.6181040510075   15         1276.6321687373675   1         
15       1285.7644189554808   14         1276.6321687373675   1         
16       1326.9271110618936   14         1276.6321687373675   1         
17       1298.6181040510078   15         1276.6321687373675   1         
18       1326.9271110618938   14         1276.6321687373675   1         
19       1326.9271110618936   14         1276.6321687373675   1         
20       1325.3196229902217   14         1276.6321687373675   1         
21       1285.9335549293019   14         1276.6321687373675   1         
22       1307.5890674569735   14         1276.6321687373675   1         
23       1296.8488138951286   14         1276.6321687373675   1         
Restarting pheromones...
24       1785.990867268617    15         1276.6321687373675   1         
25       1329.6324483770043   14         1276.6321687373675   1         
26       1304.4662196008921   14         1276.6321687373675   1         
27       1251.0780025041618   14         1251.0780025041618   1         
